Datatype,Size,Mapping_j,Intensity_k,Threads,Time_us,BW_GBs,GOPS,ComputeIntensity
double,16777216,512,10000,64,1.88003e+06,0.214174,89.2391,416.667
double,16777216,512,100000,64,1.90467e+07,0.0211403,88.0847,4166.67
float,16777216,1,1,64,589.142,341.728,28.4774,0.0833333
float,16777216,1,10,64,1811.97,111.109,92.5911,0.833333
float,16777216,1,100,64,15247.6,13.2038,110.032,8.33333
float,16777216,1,1000,64,151060,1.33276,111.063,83.3333
float,16777216,1,10000,64,1.51524e+06,0.132868,110.723,833.333
float,16777216,1,100000,64,1.5291e+07,0.0131663,109.719,8333.33
float,16777216,4,1,64,563.53,357.26,29.7717,0.0833333
float,16777216,4,10,64,1629.9,123.521,102.934,0.833333
float,16777216,4,100,64,15402.3,13.0712,108.926,8.33333
float,16777216,4,1000,64,154171,1.30586,108.822,83.3333
float,16777216,4,10000,64,1.53427e+06,0.13122,109.35,833.333
float,16777216,4,100000,64,1.5334e+07,0.0131294,109.412,8333.33
float,16777216,16,1,64,568.531,354.117,29.5098,0.0833333
float,16777216,16,10,64,1628.13,123.655,103.046,0.833333
float,16777216,16,100,64,15327.9,13.1347,109.456,8.33333
float,16777216,16,1000,64,153074,1.31522,109.602,83.3333
float,16777216,16,10000,64,1.53734e+06,0.130958,109.131,833.333
float,16777216,16,100000,64,1.53834e+07,0.0130872,109.06,8333.33
float,16777216,32,1,64,571.603,352.214,29.3512,0.0833333
float,16777216,32,10,64,1638.77,122.852,102.377,0.833333
float,16777216,32,100,64,15510.3,12.9802,108.168,8.33333
float,16777216,32,1000,64,154338,1.30446,108.705,83.3333
float,16777216,32,10000,64,1.55467e+06,0.129498,107.915,833.333
float,16777216,32,100000,64,1.55352e+07,0.0129593,107.995,8333.33
float,16777216,64,1,64,738.179,272.734,22.7278,0.0833333
float,16777216,64,10,64,1686.27,119.392,99.4933,0.833333
float,16777216,64,100,64,15620.6,12.8885,107.404,8.33333
float,16777216,64,1000,64,155590,1.29395,107.829,83.3333
float,16777216,64,10000,64,1.57007e+06,0.128228,106.857,833.333
float,16777216,64,100000,64,1.56327e+07,0.0128786,107.321,8333.33
float,16777216,256,1,64,680.099,296.025,24.6688,0.0833333
float,16777216,256,10,64,1887.48,106.664,88.8866,0.833333
float,16777216,256,100,64,17963.7,11.2074,93.3953,8.33333
float,16777216,256,1000,64,184312,1.09231,91.0259,83.3333
float,16777216,256,10000,64,1.84388e+06,0.109186,90.9885,833.333
float,16777216,256,100000,64,1.84566e+07,0.0109081,90.9008,8333.33
float,16777216,512,1,64,601.872,334.501,27.8751,0.0833333
float,16777216,512,10,64,1746.58,115.269,96.0578,0.833333
float,16777216,512,100,64,16454.5,12.2354,101.961,8.33333
float,16777216,512,1000,64,166396,1.20993,100.827,83.3333
float,16777216,512,10000,64,1.63843e+06,0.122878,102.398,833.333
float,16777216,512,100000,64,1.64972e+07,0.0122037,101.698,8333.33
